Format Version,1.23,Take Name,RP_F_3_0,Take Notes,,Capture Frame Rate,200.000000,Export Frame Rate,200.000000,Capture Start Time,2026-06-26 11.09.07.361 AM,Capture Start Frame,1160866,Total Frames in Take,982,Total Exported Frames,982,Rotation Type,XYZ,Length Units,Millimeters,Coordinate Space,Global

,Type,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker,Marker
,Name,Unlabeled 1591,Unlabeled 1591,Unlabeled 1591,Unlabeled 1592,Unlabeled 1592,Unlabeled 1592,Unlabeled 1593,Unlabeled 1593,Unlabeled 1593,Unlabeled 1594,Unlabeled 1594,Unlabeled 1594,Unlabeled 1595,Unlabeled 1595,Unlabeled 1595,Unlabeled 1596,Unlabeled 1596,Unlabeled 1596
,ID,"3958BCB8001713911F1","3958BCB8001713911F1","3958BCB8001713911F1","39A8BCB8001713911F1","39A8BCB8001713911F1","39A8BCB8001713911F1","8F88BCB8001713911F1","8F88BCB8001713911F1","8F88BCB8001713911F1","8FA8BCB8001713911F1","8FA8BCB8001713911F1","8FA8BCB8001713911F1","8FB8BCB8001713911F1","8FB8BCB8001713911F1","8FB8BCB8001713911F1","8FD8BCB8001713911F1","8FD8BCB8001713911F1","8FD8BCB8001713911F1"
,,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
0,0.000000,199.757065,249.553467,85.050957,242.906860,203.803848,86.179665,224.206039,198.656479,84.728706,242.437881,240.289429,88.081726,223.081970,244.194931,86.563774,201.141998,192.197235,83.145889
1,0.005000,199.742218,249.557358,85.056808,242.906433,203.806900,86.188042,224.210464,198.648895,84.722771,242.439072,240.290421,88.085815,222.955811,244.204773,86.479332,201.133057,192.203110,83.157372
2,0.010000,199.746033,249.560242,85.056183,242.906631,203.809311,86.191559,224.205688,198.654617,84.728828,242.441559,240.288483,88.080811,223.077072,244.192871,86.563805,201.135178,192.208878,83.150940
3,0.015000,199.741882,249.559494,85.059135,242.900146,203.802643,86.186142,224.204468,198.657745,84.731400,242.449127,240.279358,88.075562,223.067337,244.140564,86.630157,201.269257,192.190933,83.080727
4,0.020000,199.751678,249.556259,85.048378,242.908981,203.802048,86.185951,224.196884,198.659378,84.728470,242.445221,240.278442,88.074806,222.948761,244.194107,86.498512,201.173950,192.228027,83.121353
5,0.025000,199.748581,249.551498,85.045731,242.904419,203.803833,86.187500,224.196579,198.663681,84.726662,242.444183,240.281937,88.076332,223.001740,244.225296,86.420006,201.256927,192.195587,83.085091
